;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
;20;0;;;;;;
